7/4/2015,Raker AM,4,,8:00 AM,12:00 PM,User B,User B,Last,1,,4,[email],9786212724,6/30/2015 17:01
7/4/2015,Raker AM,4,,8:00 AM,12:00 PM,User D,User D,Last,1,,4,[email],9786212724,6/30/2015 17:03
7/4/2015,Raker AM,4,,8:00 AM,12:00 PM,User F,User F,Last,1,,4,[email],9786212724,6/30/2015 17:07
7/4/2015,Raker AM,4,,8:00 AM,12:00 PM,User A,User A,Last,1,,4,[email],9786212724,6/30/2015 17:49
7/4/2015,Raker PM,4,,12:30 PM,5:00 PM,User D,User D,Last,1,,4.5,[email],9786212724,6/30/2015 17:03
7/4/2015,Raker PM,4,,12:30 PM,5:00 PM,User F,User F,Last,1,,4.5,[email],9786212724,6/30/2015 17:07
7/4/2015,Raker PM,4,,12:30 PM,5:00 PM,User A,User A,Last,1,,4.5,[email],9786212724,6/30/2015 17:49
7/5/2015,Raker AM,4,,8:00 AM,12:00 PM,User C,User C,Last,1,,4,[email],9786212725,6/30/2015 17:02
7/5/2015,Raker AM,4,,8:00 AM,12:00 PM,User D,User D,Last,1,,4,[email],9786212724,6/30/2015 17:03
7/5/2015,Raker AM,4,,8:00 AM,12:00 PM,User F,User F,Last,1,,4,[email],9786212724,6/30/2015 17:07
7/5/2015,Raker PM,4,,12:30 PM,5:00 PM,User C,User C,Last,1,,4.5,[email],9786212724,6/30/2015 17:02
7/5/2015,Raker PM,4,,12:30 PM,5:00 PM,User D,User D,Last,1,,4.5,[email],9786212724,6/30/2015 17:03
7/5/2015,Raker PM,4,,12:30 PM,5:00 PM,User B,User B,Last,1,,4.5,[email],9786212724,7/2/2015 16:35
7/6/2015,Raker AM,4,,8:00 AM,12:00 PM,User A,User A,Last,1,,4,[email],9786212724,7/2/2015 16:35
7/6/2015,Raker AM,4,,8:00 AM,12:00 PM,User C,User C,Last,1,,4,[email],9786212724,6/30/2015 17:02
7/6/2015,Raker AM,4,,8:00 AM,12:00 PM,User F,User F,Last,1,,4,[email],9786212724,6/30/2015 17:06
7/6/2015,Raker PM,4,,12:30 PM,5:00 PM,User B,User B,Last,1,,4.5,[email],9786212724,6/30/2015 17:01
7/6/2015,Raker PM,4,,12:30 PM,5:00 PM,User C,User C,Last,1,,4.5,[email],9786212724,6/30/2015 17:02
7/6/2015,Raker PM,4,,12:30 PM,5:00 PM,User F,User F,Last,1,,4.5,[email],9786212724,6/30/2015 17:07
7/6/2015,Raker PM,4,,12:30 PM,5:00 PM,User A,User A,Last,1,,4.5,[email],9786212724,6/30/2015 17:49
7/18/2015,Raker AM,4,,8:00 AM,12:00 PM,User B,User B,Last,1,,4,[email],9786212724,7/10/2015 18:50
7/18/2015,Raker AM,4,,8:00 AM,12:00 PM,User D,User D,Last,1,,4,[email],9786212724,7/10/2015 18:50
7/18/2015,Raker AM,4,,8:00 AM,12:00 PM,User F,User F,Last,1,,4,[email],9786212724,7/10/2015 18:50
7/18/2015,Raker AM,4,,8:00 AM,12:00 PM,User A,User A,Last,1,,4,[email],9786212724,7/10/2015 18:50
7/18/2015,Raker PM,4,,12:30 PM,5:00 PM,User B,User B,Last,1,,4.5,[email],9786212724,7/10/2015 18:50
7/18/2015,Raker PM,4,,12:30 PM,5:00 PM,User D,User D,Last,1,,4.5,[email],9786212724,7/10/2015 18:50
7/18/2015,Raker PM,4,,12:30 PM,5:00 PM,User F,User F,Last,1,,4.5,[email],9786212724,7/10/2015 18:50
7/18/2015,Raker PM,4,,12:30 PM,5:00 PM,User A,User A,Last,1,,4.5,[email],9786212724,7/10/2015 18:50
7/19/2015,Raker AM,4,,8:00 AM,12:00 PM,User C,User C,Last,1,,4,[email],9786212724,7/10/2015 18:51
7/19/2015,Raker AM,4,,8:00 AM,12:00 PM,User D,User D,Last,1,,4,[email],9786212724,7/10/2015 18:51
7/19/2015,Raker AM,4,,8:00 AM,12:00 PM,User F,User F,Last,1,,4,[email],9786212724,7/10/2015 18:51
7/19/2015,Raker PM,4,,12:30 PM,5:00 PM,User C,User C,Last,1,,4.5,[email],9786212724,7/10/2015 18:51
7/19/2015,Raker PM,4,,12:30 PM,5:00 PM,User D,User D,Last,1,,4.5,[email],9786212724,7/10/2015 18:51
7/19/2015,Raker PM,4,,12:30 PM,5:00 PM,User B,User B,Last,1,,4.5,[email],9786212724,7/10/2015 18:51
7/20/2015,Raker AM,4,,8:00 AM,12:00 PM,User A,User A,Last,1,,4,[email],9786212724,7/10/2015 18:51
7/20/2015,Raker AM,4,,8:00 AM,12:00 PM,User C,User C,Last,1,,4,[email],9786212724,7/10/2015 18:51
7/20/2015,Raker AM,4,,8:00 AM,12:00 PM,User F,User F,Last,1,,4,[email],9786212724,7/10/2015 18:51
7/20/2015,Raker PM,4,,12:30 PM,5:00 PM,User B,User B,Last,1,,4.5,[email],9786212724,7/10/2015 18:51
7/20/2015,Raker PM,4,,12:30 PM,5:00 PM,User C,User C,Last,1,,4.5,[email],9786212724,7/10/2015 18:51
7/20/2015,Raker PM,4,,12:30 PM,5:00 PM,User F,User F,Last,1,,4.5,[email],9786212724,7/10/2015 18:51
7/20/2015,Raker PM,4,,12:30 PM,5:00 PM,User A,User A,Last,1,,4.5,[email],9786212724,7/10/2015 18:51
